day,blocks,p50,p80,p90,p99
2026-01-01 00:00:00.000 UTC,7170,0.0072772106536055075,0.011653903849854534,0.016065352561925227,0.052340432357915155
2026-01-02 00:00:00.000 UTC,7174,0.009070924870207879,0.01545058549424736,0.022122861720339573,0.11042879036885353
2026-01-03 00:00:00.000 UTC,7170,0.007604814511801238,0.012443127947528727,0.017153343104927044,0.07367849764290127
2026-01-04 00:00:00.000 UTC,7172,0.00822697258449284,0.013232072986098872,0.01820604959083929,0.06124157307033825
2026-01-05 00:00:00.000 UTC,7163,0.010623173846195494,0.018407370722606422,0.026897327571858854,0.11611461790834782
2026-01-06 00:00:00.000 UTC,7178,0.011763765246549658,0.020181365437937797,0.028769572020541295,0.12774261200998285
2026-01-07 00:00:00.000 UTC,7162,0.01052774824734969,0.01691524188725743,0.022944446780634942,0.09265839254512144
2026-01-08 00:00:00.000 UTC,7156,0.010066855529388633,0.016792139335864036,0.023292225954587208,0.0912689300220182
2026-01-09 00:00:00.000 UTC,7174,0.008517241179725486,0.014035412354062951,0.020194675313786926,0.10136272614184191
2026-01-10 00:00:00.000 UTC,7171,0.006643026688419339,0.010016960581196208,0.01282625481509922,0.0412011396563462
2026-01-11 00:00:00.000 UTC,7170,0.0062663553250062645,0.009795110580107251,0.012774374058927637,0.05785085097714518
2026-01-12 00:00:00.000 UTC,7162,0.00856253673597804,0.014248234828431908,0.020138255445898156,0.08969803968974899
2026-01-13 00:00:00.000 UTC,7146,0.009042366132723762,0.015624208392301544,0.02266515797233029,0.1000634204134298
2026-01-14 00:00:00.000 UTC,7166,0.009803052777179539,0.016285464384534168,0.022951502821166026,0.14832476632389777
2026-01-15 00:00:00.000 UTC,7171,0.009282393259857712,0.015023049824436332,0.02158043272006655,0.09490611802302655
2026-01-16 00:00:00.000 UTC,7180,0.007923216246544431,0.012253581487403305,0.016264499809395608,0.0704591477843023
2026-01-17 00:00:00.000 UTC,7172,0.00675797837566345,0.010337602577111039,0.013578820804367014,0.04687168074126544
2026-01-18 00:00:00.000 UTC,7182,0.006468802932331085,0.010352368495326975,0.014408617250989351,0.07086039682666756
2026-01-19 00:00:00.000 UTC,7174,0.008322591745286982,0.013157211949658989,0.01839571585554818,0.11185003669748474
2026-01-20 00:00:00.000 UTC,7169,0.009990089265523371,0.017224352029276614,0.02496539811654595,0.1280529647733491
2026-01-21 00:00:00.000 UTC,7173,0.011276527703977107,0.020700375480580648,0.03089845309782341,0.1474529833696541
